Year,Quarter,State,Count,Population,EM_Rate,Income,GDP
2017,1,Wyoming,0,"579,315",4.6,56377,37162.5
2017,2,Wyoming,0,"579,315",4.133333333,56377,37796.7
2017,3,Wyoming,0,"579,315",4.266666667,56377,37545.3
2017,4,Wyoming,0,"579,315",4.3,56377,37582.1
2018,1,Wyoming,0,"577,737",4.166666667,59195,37913.4
2018,2,Wyoming,0,"577,737",4,59195,38072
2018,3,Wyoming,0,"577,737",4.066666667,59195,38114.5
2018,4,Wyoming,0,"577,737",4,59195,38220.6
2019,1,Wyoming,0,"578,759",3.6,61863,38041.9
2019,2,Wyoming,0,"578,759",3.433333333,61863,38095.1
2019,3,Wyoming,1,"578,759",3.766666667,61863,38724.8
2019,4,Wyoming,0,"578,759",4.066666667,61863,38924.8
2020,1,Wyoming,0,"576,851",4.666666667,65558,38411
2020,2,Wyoming,0,"576,851",7.1,65558,34787.3
2020,3,Wyoming,0,"576,851",6.333333333,65558,36185.8
2020,4,Wyoming,0,"576,851",5.5,65558,35690.3
2021,1,Wyoming,0,"578,803",5.3,70522,36417.6
2021,2,Wyoming,0,"578,803",4.9,70522,36362.8
2021,3,Wyoming,0,"578,803",4.4,70522,36354.5
2021,4,Wyoming,0,"578,803",3.9,70522,36465.2
2022,1,Wyoming,0,"581,381",3.4,73248,36341.1
2022,2,Wyoming,0,"581,381",3.3,73248,35899.8
2022,3,Wyoming,0,"581,381",3.666666667,73248,36369.9
2022,4,Wyoming,0,"581,381",3.9,73248,36773.4
